User_ID,Age,Gender,Device_OS,Subscription_Plan,Monthly_Meditation_Mins,Sleep_Tracking_Days_Per_Month,Churned
USER_0126,39.0,Male,Android,Premium Monthly,109.4,20,No
USER_0127,44.0,Male,iOS,Free,19.9,11,No
USER_0128,52.0,Male,iOS,Premium Monthly,70.3,19,No
USER_0129,18.0,Female,iOS,Premium Monthly,99.1,17,No
USER_0130,52.0,Male,Android,Premium Monthly,191.2,24,No
USER_0131,54.0,Female,Android,Free,7.6,12,Yes
USER_0132,64.0,Male,iOS,Free,52.1,8,No
USER_0133,31.0,Female,Android,Premium Yearly,135.1,11,No
USER_0134,20.0,Female,iOS,Free,10.2,9,Yes
USER_0135,18.0,Male,iOS,Free,20.7,1,No
USER_0136,22.0,Female,Android,Free,23.8,2,Yes
USER_0137,43.0,Male,Android,Free,57.1,7,No
USER_0138,31.0,Female,Android,Premium Monthly,289.6,11,Yes
USER_0139,56.0,Male,Android,Premium Yearly,109.9,21,No
USER_0140,44.0,Male,iOS,Free,8.5,4,Yes
USER_0141,26.0,Male,Android,Free,31.8,13,No
USER_0142,32.0,Non-binary,iOS,Free,33.0,5,No
USER_0143,32.0,Female,Android,Premium Yearly,,13,No
USER_0144,43.0,Female,iOS,Premium Monthly,171.0,10,No
USER_0145,59.0,Male,Android,Free,41.2,3,No
USER_0146,30.0,Female,iOS,Premium Monthly,110.5,25,No
USER_0147,49.0,Male,iOS,Premium Yearly,130.8,13,No
USER_0148,56.0,Female,Android,Premium Monthly,78.5,23,No
USER_0149,49.0,Male,iOS,Premium Yearly,97.5,25,No
USER_0150,21.0,Male,Android,Free,23.4,10,Yes
USER_0151,47.0,Male,iOS,Premium Monthly,15.3,17,No
USER_0152,54.0,Female,iOS,Free,10.1,4,Yes
USER_0153,40.0,Female,iOS,Premium Monthly,68.2,26,No
USER_0154,56.0,Male,iOS,Premium Monthly,64.8,17,No
USER_0155,62.0,Female,Android,Premium Monthly,126.5,29,No
USER_0156,32.0,Male,iOS,Premium Monthly,152.7,11,No
USER_0157,60.0,Female,Android,Free,125.9,11,Yes
USER_0158,46.0,Male,Android,Free,15.9,11,Yes
USER_0159,53.0,Male,Android,Premium Yearly,58.0,20,Yes
USER_0160,,Female,Android,Premium Yearly,78.8,29,No
USER_0161,49.0,Male,Android,Free,21.6,0,Yes
USER_0162,24.0,Male,Android,Free,20.3,1,Yes
USER_0163,39.0,Female,iOS,Free,2.8,5,Yes
USER_0164,45.0,Female,iOS,Premium Monthly,,12,No
USER_0165,19.0,Male,Android,Premium Monthly,164.5,21,No
USER_0166,59.0,Male,Android,Free,53.0,3,No
USER_0167,62.0,Female,Android,Free,51.7,2,No
USER_0168,23.0,Male,Android,Premium Monthly,161.7,29,No
USER_0169,45.0,Male,Android,Premium Monthly,213.0,22,No
USER_0170,45.0,Male,Android,Free,18.6,9,Yes
USER_0171,61.0,Female,Android,Free,34.0,2,Yes
USER_0172,61.0,Female,iOS,Free,114.3,3,No
USER_0173,37.0,Male,Android,Free,14.5,6,Yes
USER_0174,47.0,Male,iOS,Free,24.5,10,Yes
USER_0175,28.0,Male,iOS,Premium Monthly,142.2,20,No
USER_0176,45.0,Female,Android,Premium Yearly,116.5,23,No
USER_0177,42.0,Male,iOS,Premium Monthly,87.6,26,No
USER_0178,56.0,Male,iOS,Premium Monthly,167.9,29,No
USER_0179,50.0,Female,iOS,Free,29.9,7,Yes
USER_0180,18.0,Male,Android,Free,13.8,4,Yes
USER_0181,44.0,Female,Android,Free,54.9,7,No
USER_0182,30.0,Male,Android,Free,16.3,3,No
USER_0183,58.0,Male,Android,Premium Monthly,170.3,26,No
USER_0184,20.0,Male,Android,Premium Yearly,63.5,18,No
USER_0185,56.0,Female,iOS,Free,52.5,6,No
USER_0186,23.0,Female,Android,Free,43.1,8,No
USER_0187,25.0,Female,Android,Premium Monthly,45.1,28,No
USER_0188,44.0,Male,Android,Free,25.0,13,Yes
USER_0189,26.0,Female,iOS,Free,13.5,12,No
USER_0190,54.0,Male,Android,Premium Monthly,109.5,15,Yes
USER_0191,50.0,Male,Android,Premium Monthly,183.8,24,No
USER_0192,59.0,Female,iOS,Free,12.4,6,No
USER_0193,61.0,Male,Android,Free,97.3,6,No
USER_0194,41.0,Male,iOS,Premium Monthly,139.7,19,No
USER_0195,32.0,Male,iOS,Free,27.6,12,Yes
USER_0196,49.0,Male,Android,Free,12.0,3,Yes
USER_0197,49.0,Male,iOS,Premium Monthly,91.5,20,No
USER_0198,41.0,Female,Android,Free,10.3,1,No
USER_0199,58.0,Male,Android,Premium Monthly,158.0,12,No
USER_0200,29.0,Female,iOS,Free,19.1,3,Yes
USER_0201,56.0,Female,Android,Premium Yearly,91.0,23,No
USER_0202,19.0,Male,iOS,Free,20.1,2,Yes
USER_0203,20.0,Male,iOS,Free,19.8,10,No
USER_0204,,Male,iOS,Free,62.2,13,No
USER_0205,34.0,Female,iOS,Free,5.4,6,Yes
USER_0206,19.0,Male,iOS,Premium Yearly,55.1,11,No
USER_0207,19.0,Female,Android,Premium Yearly,117.3,13,No
USER_0208,45.0,Male,Android,Free,13.7,0,Yes
USER_0209,40.0,Female,iOS,Free,46.8,9,No
USER_0210,54.0,Male,Android,Premium Monthly,141.8,14,No
USER_0211,49.0,Male,Android,Premium Yearly,26.4,19,No
USER_0212,50.0,Female,Android,Free,62.3,10,No
USER_0213,18.0,Female,Android,Free,23.4,5,Yes
USER_0214,36.0,Male,iOS,Free,14.1,3,Yes
USER_0215,19.0,Female,iOS,Premium Monthly,96.2,21,No
USER_0216,61.0,Female,Android,Free,27.6,11,Yes
USER_0217,43.0,Female,Android,Premium Monthly,87.6,10,No
USER_0218,49.0,Female,iOS,Free,17.6,10,Yes
USER_0219,23.0,Male,iOS,Premium Monthly,144.0,26,Yes
USER_0220,49.0,Male,Android,Free,12.9,14,No
USER_0221,21.0,Male,Android,Free,,8,No
USER_0222,28.0,Female,Android,Free,19.6,14,Yes
USER_0223,34.0,Female,Android,Premium Monthly,114.8,28,No
USER_0224,,Male,iOS,Free,53.0,4,No
USER_0225,41.0,Male,Android,Free,84.3,9,No
USER_0226,,Female,Android,Free,43.7,9,No
USER_0227,51.0,Non-binary,iOS,Free,16.4,12,Yes
USER_0228,23.0,Female,Android,Premium Monthly,76.2,21,No
USER_0229,,Male,Android,Premium Monthly,166.3,22,No
USER_0230,28.0,Male,iOS,Premium Monthly,77.4,28,Yes
USER_0231,33.0,Male,Android,Free,14.8,12,Yes
USER_0232,50.0,Female,Android,Premium Monthly,183.5,18,No
USER_0233,26.0,Male,Android,Free,125.1,12,No
USER_0234,23.0,Female,iOS,Free,38.7,0,No
USER_0235,33.0,Male,iOS,Free,36.6,0,No
USER_0236,46.0,Female,Android,Free,47.1,0,No
USER_0237,20.0,Female,iOS,Premium Monthly,45.9,21,No
USER_0238,37.0,Female,Android,Premium Monthly,164.4,20,No
USER_0239,53.0,Male,Android,Premium Monthly,,14,No
USER_0240,36.0,Male,iOS,Free,49.1,11,No
USER_0241,43.0,Male,Android,Free,2.4,11,Yes
USER_0242,20.0,Female,Android,Free,9.0,7,Yes
USER_0243,36.0,Female,iOS,Free,77.3,11,No
USER_0244,37.0,Female,Android,Free,10.1,2,No
USER_0245,49.0,Female,Android,Free,16.3,5,Yes
USER_0246,24.0,Female,Android,Free,11.1,12,Yes
USER_0247,58.0,Male,Android,Free,54.0,3,No
USER_0248,50.0,Female,Android,Premium Monthly,145.6,22,No
USER_0249,57.0,Male,Android,Premium Yearly,90.1,21,No
USER_0250,56.0,Male,Android,Premium Yearly,107.1,20,No
USER_0251,35.0,Female,Android,Premium Monthly,,16,No
USER_0252,57.0,Male,Android,Free,36.1,11,No
USER_0253,18.0,Male,iOS,Premium Monthly,98.8,10,No
USER_0254,28.0,Female,Android,Premium Monthly,135.0,28,No
USER_0255,45.0,Male,iOS,Free,23.8,6,No
USER_0256,42.0,Female,iOS,Free,47.9,11,Yes
USER_0257,40.0,Male,iOS,Premium Monthly,73.7,26,No
USER_0258,48.0,Male,Android,Free,15.8,13,Yes
USER_0259,47.0,Male,Android,Free,90.7,5,No
USER_0260,59.0,Male,Android,Free,28.3,12,Yes
USER_0261,52.0,Female,Android,Free,15.8,11,Yes
USER_0262,24.0,Male,Android,Free,36.2,4,No
USER_0263,33.0,Female,Android,Free,15.3,10,Yes
USER_0264,43.0,Female,Android,Free,8.5,13,Yes
USER_0265,19.0,Female,iOS,Free,21.7,4,Yes
USER_0266,18.0,Female,iOS,Premium Monthly,147.1,22,No
USER_0267,29.0,Female,Android,Free,16.0,3,No
USER_0268,22.0,Male,Android,Free,41.6,10,No
USER_0269,54.0,Male,iOS,Free,38.9,9,No
USER_0270,49.0,Male,iOS,Premium Yearly,241.5,22,No
USER_0271,26.0,Female,Android,Free,9.1,4,Yes
USER_0272,58.0,Male,iOS,Free,24.3,11,Yes
USER_0273,52.0,Female,Android,Premium Yearly,42.6,15,Yes
USER_0274,36.0,Female,Android,Premium Monthly,123.2,15,No
USER_0275,33.0,Male,Android,Free,20.1,2,Yes
USER_0276,20.0,Female,iOS,Premium Monthly,86.7,12,No
USER_0277,37.0,Male,Android,Free,11.4,2,Yes
USER_0278,41.0,Male,Android,Free,62.3,3,No
USER_0279,50.0,Female,Android,Free,24.2,1,No
USER_0280,41.0,Female,Android,Free,3.9,1,Yes
USER_0281,28.0,Female,iOS,Premium Monthly,192.5,28,No
USER_0282,,Male,Android,Free,35.6,9,No
USER_0283,53.0,Male,Android,Free,15.5,6,Yes
USER_0284,55.0,Female,Android,Premium Monthly,79.0,22,Yes
USER_0285,57.0,Female,iOS,Premium Monthly,,25,No
USER_0286,37.0,Female,Android,Free,81.2,14,No
USER_0287,52.0,Male,Android,Premium Monthly,120.6,29,No
USER_0288,42.0,Female,iOS,Free,7.4,14,Yes
USER_0289,52.0,Male,iOS,Premium Monthly,184.4,25,No
USER_0290,42.0,Male,Android,Premium Monthly,152.4,29,Yes
USER_0291,46.0,Female,iOS,Premium Yearly,178.7,24,No
USER_0292,35.0,Male,iOS,Free,58.2,12,No
USER_0293,63.0,Female,iOS,Free,18.1,14,No
USER_0294,35.0,Male,Android,Free,19.4,8,Yes
USER_0295,19.0,Male,Android,Free,18.1,11,Yes
USER_0296,52.0,Female,Android,Free,6.8,3,No
USER_0297,33.0,Female,iOS,Premium Yearly,262.6,16,No
USER_0298,58.0,Female,Android,Free,27.7,6,Yes
USER_0299,53.0,Female,Android,Free,21.3,4,No
USER_0300,50.0,Female,Android,Premium Monthly,81.1,27,No
USER_0301,21.0,Female,Android,Free,18.0,8,Yes
USER_0302,50.0,Female,iOS,Premium Monthly,108.5,16,Yes
USER_0303,31.0,Male,Android,Free,62.7,2,No
USER_0304,38.0,Female,iOS,Free,44.2,5,No
USER_0305,37.0,Male,Android,Free,50.9,11,No
USER_0306,25.0,Non-binary,iOS,Free,6.4,14,Yes
USER_0307,24.0,Female,iOS,Premium Yearly,144.8,12,No
USER_0308,20.0,Male,iOS,Free,36.8,0,Yes
USER_0309,34.0,Female,Android,Free,57.4,0,No
USER_0310,50.0,Female,iOS,Free,62.3,14,No
USER_0311,29.0,Male,Android,Free,44.0,3,No
USER_0312,39.0,Female,Android,Premium Yearly,87.3,26,Yes
USER_0313,39.0,Female,iOS,Free,43.4,1,No
USER_0314,63.0,Male,Android,Premium Monthly,94.9,15,No
USER_0315,47.0,Female,iOS,Premium Yearly,135.5,26,No
USER_0316,55.0,Male,Android,Free,27.8,10,Yes
USER_0317,55.0,Female,Android,Premium Yearly,68.8,12,No
USER_0318,62.0,Non-binary,iOS,Free,25.6,12,No
USER_0319,25.0,Female,iOS,Free,55.9,7,No
USER_0320,44.0,Female,iOS,Free,7.7,5,Yes
USER_0321,44.0,Female,Android,Premium Monthly,181.6,13,No
USER_0322,51.0,Female,Android,Premium Yearly,170.4,12,No
USER_0323,38.0,Male,Android,Free,21.3,11,Yes
USER_0324,47.0,Female,Android,Premium Monthly,244.0,20,No
USER_0325,50.0,Male,iOS,Free,52.8,4,No
USER_0326,45.0,Female,Android,Free,64.0,14,No
USER_0327,64.0,Male,Android,Free,22.9,14,Yes
USER_0328,50.0,Male,iOS,Premium Yearly,195.6,26,No
USER_0329,22.0,Male,iOS,Premium Monthly,183.6,29,No
USER_0330,36.0,Female,iOS,Free,21.0,14,Yes
USER_0331,21.0,Male,Android,Free,11.0,10,Yes
USER_0332,52.0,Female,Android,Free,51.8,2,No
USER_0333,34.0,Male,iOS,Free,65.0,12,No
USER_0334,61.0,Male,Android,Free,49.7,13,No
USER_0335,45.0,Female,iOS,Premium Yearly,81.5,22,No
USER_0336,47.0,Female,Android,Free,23.8,8,No
USER_0337,46.0,Male,iOS,Free,29.5,1,No
USER_0338,63.0,Female,Android,Free,50.2,12,Yes
USER_0339,23.0,Female,Android,Premium Yearly,108.3,23,No
USER_0340,52.0,Female,Android,Premium Monthly,128.7,29,No
USER_0341,58.0,Male,Android,Free,15.6,4,No
USER_0342,54.0,Male,iOS,Premium Monthly,141.6,25,No
USER_0343,41.0,Female,iOS,Free,46.2,1,No
USER_0344,46.0,Male,iOS,Free,29.1,0,Yes
USER_0345,63.0,Female,iOS,Free,37.0,4,No
USER_0346,48.0,Female,Android,Free,53.4,9,No
USER_0347,52.0,Female,iOS,Free,3.1,8,Yes
USER_0348,50.0,Female,iOS,Premium Yearly,158.4,11,Yes
USER_0349,,Non-binary,Android,Premium Monthly,352.0,15,No
USER_0350,49.0,Male,Android,Premium Monthly,151.8,10,No
USER_0351,40.0,Female,Android,Free,32.8,3,No
USER_0352,50.0,Male,iOS,Free,2.1,0,Yes
USER_0353,20.0,Female,iOS,Premium Monthly,126.6,18,No
USER_0354,35.0,Female,Android,Free,30.9,1,No
USER_0355,42.0,Female,iOS,Free,28.4,9,Yes
USER_0356,59.0,Non-binary,iOS,Free,43.6,5,No
USER_0357,48.0,Female,Android,Premium Monthly,55.4,14,No
USER_0358,20.0,Male,Android,Free,48.6,1,No
USER_0359,57.0,Male,Android,Free,37.7,2,Yes
USER_0360,63.0,Female,iOS,Premium Monthly,118.7,16,No
USER_0361,41.0,Male,iOS,Free,16.5,9,No
USER_0362,49.0,Male,Android,Free,4.4,3,No
USER_0363,64.0,Male,iOS,Free,35.5,3,No
USER_0364,39.0,Male,Android,Free,17.8,8,Yes
USER_0365,40.0,Male,Android,Premium Monthly,155.2,21,No
USER_0366,19.0,Male,Android,Free,7.0,8,Yes
USER_0367,44.0,Male,iOS,Free,28.2,2,Yes
USER_0368,59.0,Male,iOS,Premium Yearly,74.5,28,No
USER_0369,19.0,Non-binary,Android,Premium Yearly,38.5,11,Yes
USER_0370,43.0,Male,Android,Premium Yearly,93.7,26,No
USER_0371,34.0,Male,Android,Free,48.7,6,No
USER_0372,57.0,Female,iOS,Free,35.1,7,No
USER_0373,50.0,Male,iOS,Premium Yearly,89.4,21,No
USER_0374,26.0,Female,Android,Premium Monthly,235.5,17,No
USER_0375,60.0,Female,Android,Free,21.9,11,Yes
USER_0376,56.0,Male,Android,Free,22.0,14,Yes
USER_0377,46.0,Male,iOS,Free,29.3,12,Yes
USER_0378,59.0,Female,Android,Premium Yearly,174.6,28,No
USER_0379,43.0,Female,Android,Free,1.9,1,Yes
USER_0380,52.0,Male,Android,Free,25.7,8,No
USER_0381,42.0,Female,Android,Free,3.0,5,No
USER_0382,41.0,Male,iOS,Premium Monthly,104.0,15,No
USER_0383,30.0,Non-binary,Android,Premium Monthly,72.8,22,No
USER_0384,24.0,Male,iOS,Free,18.3,10,Yes
USER_0385,53.0,Female,Android,Premium Monthly,110.1,11,Yes
USER_0386,62.0,Female,Android,Premium Yearly,96.4,25,No
USER_0387,37.0,Female,iOS,Free,30.6,9,No
USER_0388,18.0,Female,Android,Free,39.1,0,No
USER_0389,25.0,Male,iOS,Free,59.6,6,No
USER_0390,63.0,Male,Android,Premium Monthly,160.0,20,No
USER_0391,33.0,Male,Android,Free,37.0,0,No
USER_0392,31.0,Male,iOS,Premium Monthly,251.4,19,No
USER_0393,29.0,Female,iOS,Premium Monthly,157.5,11,No
USER_0394,40.0,Male,Android,Free,36.3,0,No
USER_0395,32.0,Male,iOS,Premium Yearly,249.3,24,No
USER_0396,45.0,Female,Android,Free,49.2,8,No
USER_0397,51.0,Female,Android,Free,6.7,13,Yes
USER_0398,19.0,Female,Android,Premium Monthly,92.3,27,No
USER_0399,49.0,Non-binary,iOS,Premium Monthly,147.9,13,No
USER_0400,40.0,Male,Android,Free,0.9,11,Yes
USER_0401,39.0,Male,Android,Premium Yearly,146.7,10,No
USER_0402,42.0,Female,iOS,Premium Yearly,142.7,30,No
USER_0403,39.0,Female,Android,Free,41.4,12,No
USER_0404,39.0,Male,Android,Premium Yearly,55.3,14,No
USER_0405,59.0,Female,Android,Free,29.5,8,No
USER_0406,23.0,Male,iOS,Free,41.7,0,Yes
USER_0407,32.0,Male,Android,Free,15.3,13,Yes
USER_0408,60.0,Female,iOS,Premium Yearly,156.2,19,No
USER_0409,54.0,Female,iOS,Premium Monthly,78.3,27,No
USER_0410,50.0,Female,Android,Free,11.0,0,Yes
USER_0411,25.0,Male,Android,Free,51.9,0,No
USER_0412,61.0,Female,iOS,Premium Monthly,329.3,21,No
USER_0413,61.0,Male,iOS,Free,26.3,14,Yes
USER_0414,22.0,Male,iOS,Premium Yearly,52.7,29,No
USER_0415,56.0,Female,iOS,Premium Monthly,116.4,23,No
USER_0416,21.0,Female,iOS,Free,23.8,1,Yes
USER_0417,23.0,Female,iOS,Premium Yearly,148.1,28,No
USER_0418,62.0,Female,Android,Free,67.2,14,No
USER_0419,49.0,Female,Android,Premium Yearly,139.5,26,No
USER_0420,47.0,Female,Android,Premium Monthly,96.7,30,No
USER_0421,64.0,Male,Android,Premium Monthly,179.6,23,No
USER_0422,52.0,Male,iOS,Free,43.5,13,No
USER_0423,57.0,Male,Android,Premium Yearly,153.6,19,No
USER_0424,33.0,Male,Android,Free,22.1,6,Yes
USER_0425,30.0,Female,Android,Free,14.9,3,Yes
USER_0426,59.0,Female,Android,Free,38.1,9,No
USER_0427,47.0,Male,Android,Free,13.3,0,Yes
USER_0428,36.0,Male,Android,Free,22.8,3,Yes
USER_0429,34.0,Female,iOS,Premium Monthly,231.7,20,No
USER_0430,36.0,Male,Android,Premium Yearly,,21,No
USER_0431,45.0,Female,Android,Free,34.9,13,No
USER_0432,43.0,Female,Android,Premium Monthly,98.9,25,Yes
USER_0433,,Female,Android,Free,,1,Yes
USER_0434,43.0,Female,iOS,Premium Yearly,115.0,26,No
USER_0435,40.0,Female,iOS,Premium Monthly,111.2,11,No
USER_0436,26.0,Male,Android,Free,35.3,11,No
USER_0437,29.0,Female,Android,Premium Monthly,81.9,13,No
USER_0438,18.0,Female,Android,Free,13.2,12,No
USER_0439,18.0,Male,iOS,Free,50.0,2,No
USER_0440,64.0,Female,iOS,Premium Monthly,89.4,25,No
USER_0441,51.0,Female,Android,Free,6.9,4,Yes
USER_0442,49.0,Female,Android,Free,33.3,10,No
USER_0443,42.0,Female,Android,Free,8.6,4,Yes
USER_0444,57.0,Female,Android,Premium Monthly,174.0,14,Yes
USER_0445,62.0,Female,Android,Free,28.1,8,Yes
USER_0446,18.0,Female,iOS,Free,3.6,7,Yes
USER_0447,33.0,Female,Android,Premium Monthly,124.1,23,No
USER_0448,56.0,Female,Android,Premium Monthly,130.2,15,Yes
USER_0449,22.0,Female,Android,Free,4.5,9,Yes
USER_0450,39.0,Female,Android,Free,28.9,2,No
USER_0451,46.0,Male,Android,Free,31.5,3,No
USER_0452,20.0,Female,iOS,Free,3.4,1,Yes
USER_0453,29.0,Female,Android,Free,65.2,4,No
USER_0454,43.0,Male,iOS,Premium Monthly,53.1,21,No
USER_0455,33.0,Female,Android,Premium Monthly,146.2,28,No
USER_0456,54.0,Male,iOS,Premium Monthly,213.6,21,Yes
USER_0457,39.0,Male,iOS,Free,149.2,4,No
USER_0458,46.0,Female,Android,Premium Monthly,65.9,30,No
USER_0459,31.0,Male,iOS,Free,16.2,11,Yes
USER_0460,45.0,Female,Android,Premium Yearly,,25,No
USER_0461,22.0,Female,Android,Premium Monthly,47.2,27,No
